/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:  24%|██▎       | 345/1468 [07:33<12:46,  1.46it/s]
Batches:  24%|██▎       | 346/1468 [07:34<13:40,  1.37it/s]
Batches:  24%|██▎       | 347/1468 [07:34<12:52,  1.45it/s]
Batches:  24%|██▎       | 348/1468 [07:35<13:27,  1.39it/s]
Batches:  24%|██▍       | 349/1468 [07:36<12:34,  1.48it/s]
Batches:  24%|██▍       | 350/1468 [07:36<12:07,  1.54it/s]
Batches:  24%|██▍       | 351/1468 [07:37<12:53,  1.44it/s]
Batches:  24%|██▍       | 352/1468 [07:38<13:32,  1.37it/s]
Batches:  24%|██▍       | 353/1468 [07:39<14:22,  1.29it/s]
Batches:  24%|██▍       | 354/1468 [07:39<13:40,  1.36it/s]
Batches:  24%|██▍       | 355/1468 [07:40<12:48,  1.45it/s]
Batches:  24%|██▍       | 356/1468 [07:41<13:20,  1.39it/s]
Batches:  24%|██▍       | 357/1468 [07:41<12:56,  1.43it/s]
Batches:  24%|██▍       | 358/1468 [07:42<12:26,  1.49it/s]
Batches:  24%|██▍       | 359/1468 [07:43<12:51,  1.44it/s]
Batches:  25%|██▍       | 360/1468 [07:44<13:30,  1.37it/s]
Batches:  25%|██▍       | 361/1468 [07:44<13:10,  1.40it/s]
Batches:  25%|██▍       | 362/1468 [07:45<13:07,  1.40it/s]
Batches:  25%|██▍       | 363/1468 [07:46<12:52,  1.43it/s]
Batches:  25%|██▍       | 364/1468 [07:46<12:08,  1.52it/s]
Batches:  25%|██▍       | 365/1468 [07:47<11:48,  1.56it/s]
Batches:  25%|██▍       | 366/1468 [07:47<11:54,  1.54it/s]
Batches:  25%|██▌       | 367/1468 [07:48<12:30,  1.47it/s]
Batches:  25%|██▌       | 368/1468 [07:49<12:05,  1.52it/s]
Batches:  25%|██▌       | 369/1468 [07:50<12:23,  1.48it/s]
Batches:  25%|██▌       | 370/1468 [07:50<12:04,  1.52it/s]
Batches:  25%|██▌       | 371/1468 [07:51<11:51,  1.54it/s]
Batches:  25%|██▌       | 372/1468 [07:51<11:19,  1.61it/s]
Batches:  25%|██▌       | 373/1468 [07:52<11:06,  1.64it/s]
Batches:  25%|██▌       | 374/1468 [07:53<11:27,  1.59it/s]
Batches:  26%|██▌       | 375/1468 [07:53<11:16,  1.62it/s]
Batches:  26%|██▌       | 376/1468 [07:54<11:05,  1.64it/s]
Batches:  26%|██▌       | 377/1468 [07:54<10:53,  1.67it/s]
Batches:  26%|██▌       | 378/1468 [07:55<10:51,  1.67it/s]
Batches:  26%|██▌       | 379/1468 [07:56<11:51,  1.53it/s]
Batches:  26%|██▌       | 380/1468 [07:56<11:32,  1.57it/s]
Batches:  26%|██▌       | 381/1468 [07:57<11:09,  1.62it/s]
Batches:  26%|██▌       | 382/1468 [07:58<11:00,  1.65it/s]
Batches:  26%|██▌       | 383/1468 [07:58<11:51,  1.53it/s]
Batches:  26%|██▌       | 384/1468 [07:59<12:48,  1.41it/s]
Batches:  26%|██▌       | 385/1468 [08:00<13:15,  1.36it/s]
Batches:  26%|██▋       | 386/1468 [08:01<12:48,  1.41it/s]
Batches:  26%|██▋       | 387/1468 [08:01<12:01,  1.50it/s]
Batches:  26%|██▋       | 388/1468 [08:02<11:32,  1.56it/s]
Batches:  26%|██▋       | 389/1468 [08:02<11:09,  1.61it/s]
Batches:  27%|██▋       | 390/1468 [08:03<10:47,  1.67it/s]
Batches:  27%|██▋       | 391/1468 [08:03<10:42,  1.68it/s]
Batches:  27%|██▋       | 392/1468 [08:04<10:23,  1.73it/s]
Batches:  27%|██▋       | 393/1468 [08:05<10:41,  1.68it/s]
Batches:  27%|██▋       | 394/1468 [08:05<10:34,  1.69it/s]
Batches:  27%|██▋       | 395/1468 [08:06<10:46,  1.66it/s]
Batches:  27%|██▋       | 396/1468 [08:07<11:31,  1.55it/s]
Batches:  27%|██▋       | 397/1468 [08:07<10:57,  1.63it/s]
Batches:  27%|██▋       | 398/1468 [08:08<10:27,  1.71it/s]
Batches:  27%|██▋       | 399/1468 [08:08<10:28,  1.70it/s]
Batches:  27%|██▋       | 400/1468 [08:09<10:01,  1.77it/s]
Batches:  27%|██▋       | 401/1468 [08:09<10:06,  1.76it/s]
Batches:  27%|██▋       | 402/1468 [08:10<10:03,  1.77it/s]
Batches:  27%|██▋       | 403/1468 [08:11<11:17,  1.57it/s]
Batches:  28%|██▊       | 404/1468 [08:11<10:49,  1.64it/s]
Batches:  28%|██▊       | 405/1468 [08:12<10:25,  1.70it/s]
Batches:  28%|██▊       | 406/1468 [08:12<10:06,  1.75it/s]
Batches:  28%|██▊       | 407/1468 [08:13<10:12,  1.73it/s]
Batches:  28%|██▊       | 408/1468 [08:14<11:20,  1.56it/s]
Batches:  28%|██▊       | 409/1468 [08:14<11:01,  1.60it/s]
Batches:  28%|██▊       | 410/1468 [08:15<10:50,  1.63it/s]
Batches:  28%|██▊       | 411/1468 [08:15<10:59,  1.60it/s]
Batches:  28%|██▊       | 412/1468 [08:16<10:33,  1.67it/s]
Batches:  28%|██▊       | 413/1468 [08:17<10:17,  1.71it/s]
Batches:  28%|██▊       | 414/1468 [08:17<10:50,  1.62it/s]
Batches:  28%|██▊       | 415/1468 [08:18<11:28,  1.53it/s]
Batches:  28%|██▊       | 416/1468 [08:19<11:12,  1.56it/s]
Batches:  28%|██▊       | 417/1468 [08:19<10:53,  1.61it/s]
Batches:  28%|██▊       | 418/1468 [08:20<10:39,  1.64it/s]
Batches:  29%|██▊       | 419/1468 [08:20<10:08,  1.73it/s]
Batches:  29%|██▊       | 420/1468 [08:21<10:06,  1.73it/s]
Batches:  29%|██▊       | 421/1468 [08:22<11:09,  1.56it/s]
Batches:  29%|██▊       | 422/1468 [08:22<11:01,  1.58it/s]
Batches:  29%|██▉       | 423/1468 [08:23<10:31,  1.66it/s]
Batches:  29%|██▉       | 424/1468 [08:23<10:09,  1.71it/s]
Batches:  29%|██▉       | 425/1468 [08:24<09:41,  1.79it/s]
Batches:  29%|██▉       | 426/1468 [08:24<10:16,  1.69it/s]
Batches:  29%|██▉       | 427/1468 [08:25<10:15,  1.69it/s]
Batches:  29%|██▉       | 428/1468 [08:26<10:51,  1.60it/s]
Batches:  29%|██▉       | 429/1468 [08:26<10:26,  1.66it/s]
Batches:  29%|██▉       | 430/1468 [08:27<10:16,  1.68it/s]
Batches:  29%|██▉       | 431/1468 [08:28<10:44,  1.61it/s]
Batches:  29%|██▉       | 432/1468 [08:28<11:12,  1.54it/s]
Batches:  29%|██▉       | 433/1468 [08:29<10:44,  1.61it/s]
Batches:  30%|██▉       | 434/1468 [08:29<10:21,  1.66it/s]
Batches:  30%|██▉       | 435/1468 [08:30<09:54,  1.74it/s]
Batches:  30%|██▉       | 436/1468 [08:30<09:51,  1.74it/s]
Batches:  30%|██▉       | 437/1468 [08:31<10:34,  1.62it/s]
Batches:  30%|██▉       | 438/1468 [08:32<10:24,  1.65it/s]
Batches:  30%|██▉       | 439/1468 [08:32<10:12,  1.68it/s]
Batches:  30%|██▉       | 440/1468 [08:33<10:34,  1.62it/s]
Batches:  30%|███       | 441/1468 [08:34<10:43,  1.60it/s]
Batches:  30%|███       | 442/1468 [08:34<10:41,  1.60it/s]
Batches:  30%|███       | 443/1468 [08:35<10:26,  1.64it/s]
Batches:  30%|███       | 444/1468 [08:36<10:58,  1.56it/s]
Batches:  30%|███       | 445/1468 [08:36<10:23,  1.64it/s]
Batches:  30%|███       | 446/1468 [08:37<10:48,  1.58it/s]
Batches:  30%|███       | 447/1468 [08:37<10:27,  1.63it/s]
Batches:  31%|███       | 448/1468 [08:38<09:55,  1.71it/s]
Batches:  31%|███       | 449/1468 [08:39<10:01,  1.69it/s]
Batches:  31%|███       | 450/1468 [08:39<09:54,  1.71it/s]
Batches:  31%|███       | 451/1468 [08:40<10:02,  1.69it/s]
Batches:  31%|███       | 452/1468 [08:40<10:09,  1.67it/s]
Batches:  31%|███       | 453/1468 [08:41<09:51,  1.72it/s]
Batches:  31%|███       | 454/1468 [08:41<10:01,  1.69it/s]
Batches:  31%|███       | 455/1468 [08:42<09:29,  1.78it/s]
Batches:  31%|███       | 456/1468 [08:43<09:44,  1.73it/s]
Batches:  31%|███       | 457/1468 [08:43<09:48,  1.72it/s]
Batches:  31%|███       | 458/1468 [08:44<09:57,  1.69it/s]
Batches:  31%|███▏      | 459/1468 [08:44<09:42,  1.73it/s]
Batches:  31%|███▏      | 460/1468 [08:45<09:29,  1.77it/s]
Batches:  31%|███▏      | 461/1468 [08:46<09:53,  1.70it/s]
Batches:  31%|███▏      | 462/1468 [08:46<09:26,  1.77it/s]
Batches:  32%|███▏      | 463/1468 [08:47<09:07,  1.84it/s]
Batches:  32%|███▏      | 464/1468 [08:47<08:39,  1.93it/s]
Batches:  32%|███▏      | 465/1468 [08:47<08:39,  1.93it/s]
Batches:  32%|███▏      | 466/1468 [08:48<09:04,  1.84it/s]
Batches:  32%|███▏      | 467/1468 [08:49<08:53,  1.88it/s]
Batches:  32%|███▏      | 468/1468 [08:49<09:25,  1.77it/s]
Batches:  32%|███▏      | 469/1468 [08:50<09:28,  1.76it/s]
Batches:  32%|███▏      | 470/1468 [08:50<09:22,  1.77it/s]
Batches:  32%|███▏      | 471/1468 [08:51<09:46,  1.70it/s]
Batches:  32%|███▏      | 472/1468 [08:52<09:23,  1.77it/s]
Batches:  32%|███▏      | 473/1468 [08:52<09:15,  1.79it/s]
Batches:  32%|███▏      | 474/1468 [08:53<08:53,  1.86it/s]
Batches:  32%|███▏      | 475/1468 [08:53<08:48,  1.88it/s]
Batches:  32%|███▏      | 476/1468 [08:54<08:43,  1.89it/s]
Batches:  32%|███▏      | 477/1468 [08:54<09:23,  1.76it/s]
Batches:  33%|███▎      | 478/1468 [08:55<09:36,  1.72it/s]
Batches:  33%|███▎      | 479/1468 [08:56<10:20,  1.59it/s]
Batches:  33%|███▎      | 480/1468 [08:56<10:00,  1.65it/s]
Batches:  33%|███▎      | 481/1468 [08:57<09:43,  1.69it/s]
Batches:  33%|███▎      | 482/1468 [08:57<10:05,  1.63it/s]
Batches:  33%|███▎      | 483/1468 [08:58<09:39,  1.70it/s]
Batches:  33%|███▎      | 484/1468 [08:59<10:11,  1.61it/s]
Batches:  33%|███▎      | 485/1468 [08:59<09:41,  1.69it/s]
Batches:  33%|███▎      | 486/1468 [09:00<09:22,  1.74it/s]
Batches:  33%|███▎      | 487/1468 [09:00<09:17,  1.76it/s]
Batches:  33%|███▎      | 488/1468 [09:01<09:35,  1.70it/s]
Batches:  33%|███▎      | 489/1468 [09:01<09:37,  1.70it/s]
Batches:  33%|███▎      | 490/1468 [09:02<09:44,  1.67it/s]
Batches:  33%|███▎      | 491/1468 [09:03<09:36,  1.69it/s]
Batches:  34%|███▎      | 492/1468 [09:03<08:55,  1.82it/s]
Batches:  34%|███▎      | 493/1468 [09:04<08:58,  1.81it/s]
Batches:  34%|███▎      | 494/1468 [09:04<08:54,  1.82it/s]
Batches:  34%|███▎      | 495/1468 [09:05<09:13,  1.76it/s]
Batches:  34%|███▍      | 496/1468 [09:05<08:58,  1.81it/s]
Batches:  34%|███▍      | 497/1468 [09:06<09:18,  1.74it/s]
Batches:  34%|███▍      | 498/1468 [09:06<08:38,  1.87it/s]
Batches:  34%|███▍      | 499/1468 [09:07<08:46,  1.84it/s]
Batches:  34%|███▍      | 500/1468 [09:07<08:43,  1.85it/s]
Batches:  34%|███▍      | 501/1468 [09:08<09:11,  1.75it/s]
Batches:  34%|███▍      | 502/1468 [09:09<09:08,  1.76it/s]
Batches:  34%|███▍      | 503/1468 [09:09<09:21,  1.72it/s]
Batches:  34%|███▍      | 504/1468 [09:10<08:47,  1.83it/s]
Batches:  34%|███▍      | 505/1468 [09:10<08:36,  1.86it/s]
Batches:  34%|███▍      | 506/1468 [09:11<08:09,  1.97it/s]
Batches:  35%|███▍      | 507/1468 [09:11<08:04,  1.98it/s]
Batches:  35%|███▍      | 508/1468 [09:12<07:58,  2.01it/s]
Batches:  35%|███▍      | 509/1468 [09:12<08:21,  1.91it/s]
Batches:  35%|███▍      | 510/1468 [09:13<08:24,  1.90it/s]
Batches:  35%|███▍      | 511/1468 [09:13<08:19,  1.91it/s]
Batches:  35%|███▍      | 512/1468 [09:14<08:02,  1.98it/s]
Batches:  35%|███▍      | 513/1468 [09:14<08:30,  1.87it/s]
Batches:  35%|███▌      | 514/1468 [09:15<09:06,  1.74it/s]
Batches:  35%|███▌      | 515/1468 [09:16<08:44,  1.82it/s]
Batches:  35%|███▌      | 516/1468 [09:16<08:27,  1.88it/s]
Batches:  35%|███▌      | 517/1468 [09:17<08:37,  1.84it/s]
Batches:  35%|███▌      | 518/1468 [09:17<08:05,  1.96it/s]
Batches:  35%|███▌      | 519/1468 [09:18<07:52,  2.01it/s]
Batches:  35%|███▌      | 520/1468 [09:18<08:09,  1.94it/s]
Batches:  35%|███▌      | 521/1468 [09:19<08:35,  1.84it/s]
Batches:  36%|███▌      | 522/1468 [09:19<08:23,  1.88it/s]
Batches:  36%|███▌      | 523/1468 [09:20<08:01,  1.96it/s]
Batches:  36%|███▌      | 524/1468 [09:20<07:49,  2.01it/s]
Batches:  36%|███▌      | 525/1468 [09:21<07:30,  2.09it/s]
Batches:  36%|███▌      | 526/1468 [09:21<08:12,  1.91it/s]
Batches:  36%|███▌      | 527/1468 [09:22<08:29,  1.85it/s]
Batches:  36%|███▌      | 528/1468 [09:22<08:24,  1.86it/s]
Batches:  36%|███▌      | 529/1468 [09:23<08:16,  1.89it/s]
Batches:  36%|███▌      | 530/1468 [09:23<08:08,  1.92it/s]
Batches:  36%|███▌      | 531/1468 [09:24<08:41,  1.80it/s]
Batches:  36%|███▌      | 532/1468 [09:25<08:47,  1.77it/s]
Batches:  36%|███▋      | 533/1468 [09:25<09:17,  1.68it/s]
Batches:  36%|███▋      | 534/1468 [09:26<08:36,  1.81it/s]
Batches:  36%|███▋      | 535/1468 [09:26<08:49,  1.76it/s]
Batches:  37%|███▋      | 536/1468 [09:27<09:23,  1.65it/s]
Batches:  37%|███▋      | 537/1468 [09:27<08:48,  1.76it/s]
Batches:  37%|███▋      | 538/1468 [09:28<08:48,  1.76it/s]
Batches:  37%|███▋      | 539/1468 [09:29<09:17,  1.67it/s]
Batches:  37%|███▋      | 540/1468 [09:29<09:14,  1.67it/s]
Batches:  37%|███▋      | 541/1468 [09:30<08:43,  1.77it/s]
Batches:  37%|███▋      | 542/1468 [09:30<08:32,  1.81it/s]
Batches:  37%|███▋      | 543/1468 [09:31<08:18,  1.86it/s]
Batches:  37%|███▋      | 544/1468 [09:31<08:33,  1.80it/s]
Batches:  37%|███▋      | 545/1468 [09:32<08:14,  1.87it/s]
Batches:  37%|███▋      | 546/1468 [09:32<08:31,  1.80it/s]
Batches:  37%|███▋      | 547/1468 [09:33<08:22,  1.83it/s]
Batches:  37%|███▋      | 548/1468 [09:34<08:26,  1.82it/s]
Batches:  37%|███▋      | 549/1468 [09:34<08:43,  1.76it/s]
Batches:  37%|███▋      | 550/1468 [09:35<08:18,  1.84it/s]
Batches:  38%|███▊      | 551/1468 [09:35<08:16,  1.85it/s]
Batches:  38%|███▊      | 552/1468 [09:36<08:25,  1.81it/s]
Batches:  38%|███▊      | 553/1468 [09:36<07:59,  1.91it/s]
Batches:  38%|███▊      | 554/1468 [09:37<07:59,  1.91it/s]
Batches:  38%|███▊      | 555/1468 [09:37<08:12,  1.85it/s]
Batches:  38%|███▊      | 556/1468 [09:38<08:21,  1.82it/s]
Batches:  38%|███▊      | 557/1468 [09:38<07:59,  1.90it/s]
Batches:  38%|███▊      | 558/1468 [09:39<07:33,  2.01it/s]
Batches:  38%|███▊      | 559/1468 [09:39<07:31,  2.01it/s]
Batches:  38%|███▊      | 560/1468 [09:40<09:14,  1.64it/s]
Batches:  38%|███▊      | 561/1468 [09:41<09:50,  1.54it/s]
Batches:  38%|███▊      | 562/1468 [09:42<10:09,  1.49it/s]
Batches:  38%|███▊      | 563/1468 [09:42<09:27,  1.60it/s]
Batches:  38%|███▊      | 564/1468 [09:43<08:57,  1.68it/s]
Batches:  38%|███▊      | 565/1468 [09:43<08:25,  1.79it/s]
Batches:  39%|███▊      | 566/1468 [09:44<08:14,  1.82it/s]
Batches:  39%|███▊      | 567/1468 [09:44<07:58,  1.88it/s]
Batches:  39%|███▊      | 568/1468 [09:45<07:46,  1.93it/s]
Batches:  39%|███▉      | 569/1468 [09:45<08:05,  1.85it/s]
Batches:  39%|███▉      | 570/1468 [09:46<07:58,  1.88it/s]
Batches:  39%|███▉      | 571/1468 [09:46<07:34,  1.97it/s]
Batches:  39%|███▉      | 572/1468 [09:47<07:15,  2.06it/s]
Batches:  39%|███▉      | 573/1468 [09:47<07:21,  2.03it/s]
Batches:  39%|███▉      | 574/1468 [09:48<07:47,  1.91it/s]
Batches:  39%|███▉      | 575/1468 [09:48<07:18,  2.03it/s]
Batches:  39%|███▉      | 576/1468 [09:49<07:22,  2.01it/s]
Batches:  39%|███▉      | 577/1468 [09:49<07:40,  1.93it/s]
Batches:  39%|███▉      | 578/1468 [09:50<08:01,  1.85it/s]
Batches:  39%|███▉      | 579/1468 [09:50<07:42,  1.92it/s]
Batches:  40%|███▉      | 580/1468 [09:51<07:54,  1.87it/s]
Batches:  40%|███▉      | 581/1468 [09:51<07:39,  1.93it/s]
Batches:  40%|███▉      | 582/1468 [09:52<07:42,  1.92it/s]
Batches:  40%|███▉      | 583/1468 [09:52<07:58,  1.85it/s]
Batches:  40%|███▉      | 584/1468 [09:53<07:33,  1.95it/s]
Batches:  40%|███▉      | 585/1468 [09:53<07:42,  1.91it/s]
Batches:  40%|███▉      | 586/1468 [09:54<07:32,  1.95it/s]
Batches:  40%|███▉      | 587/1468 [09:55<07:45,  1.89it/s]
Batches:  40%|████      | 588/1468 [09:55<07:31,  1.95it/s]
Batches:  40%|████      | 589/1468 [09:56<08:10,  1.79it/s]
Batches:  40%|████      | 590/1468 [09:56<07:31,  1.95it/s]
Batches:  40%|████      | 591/1468 [09:57<07:27,  1.96it/s]
Batches:  40%|████      | 592/1468 [09:57<07:15,  2.01it/s]
Batches:  40%|████      | 593/1468 [09:57<06:50,  2.13it/s]
Batches:  40%|████      | 594/1468 [09:58<06:33,  2.22it/s]
Batches:  41%|████      | 595/1468 [09:58<07:16,  2.00it/s]
Batches:  41%|████      | 596/1468 [09:59<07:21,  1.97it/s]
Batches:  41%|████      | 597/1468 [10:00<07:38,  1.90it/s]
Batches:  41%|████      | 598/1468 [10:00<07:42,  1.88it/s]
Batches:  41%|████      | 599/1468 [10:01<07:45,  1.87it/s]
Batches:  41%|████      | 600/1468 [10:01<07:36,  1.90it/s]
Batches:  41%|████      | 601/1468 [10:02<07:21,  1.97it/s]
Batches:  41%|████      | 602/1468 [10:02<07:13,  2.00it/s]
Batches:  41%|████      | 603/1468 [10:03<07:02,  2.05it/s]
Batches:  41%|████      | 604/1468 [10:03<07:05,  2.03it/s]
Batches:  41%|████      | 605/1468 [10:03<06:35,  2.18it/s]
Batches:  41%|████▏     | 606/1468 [10:04<06:15,  2.29it/s]
Batches:  41%|████▏     | 607/1468 [10:04<06:14,  2.30it/s]
Batches:  41%|████▏     | 608/1468 [10:05<06:37,  2.17it/s]
Batches:  41%|████▏     | 609/1468 [10:05<06:34,  2.18it/s]
Batches:  42%|████▏     | 610/1468 [10:06<06:39,  2.15it/s]
Batches:  42%|████▏     | 611/1468 [10:06<06:50,  2.09it/s]
Batches:  42%|████▏     | 612/1468 [10:07<06:39,  2.14it/s]
Batches:  42%|████▏     | 613/1468 [10:07<06:58,  2.04it/s]
Batches:  42%|████▏     | 614/1468 [10:08<07:04,  2.01it/s]
Batches:  42%|████▏     | 615/1468 [10:08<07:04,  2.01it/s]
Batches:  42%|████▏     | 616/1468 [10:09<06:57,  2.04it/s]
Batches:  42%|████▏     | 617/1468 [10:09<07:19,  1.94it/s]
Batches:  42%|████▏     | 618/1468 [10:10<07:31,  1.88it/s]
Batches:  42%|████▏     | 619/1468 [10:10<07:05,  2.00it/s]
Batches:  42%|████▏     | 620/1468 [10:11<07:55,  1.78it/s]
Batches:  42%|████▏     | 621/1468 [10:11<07:23,  1.91it/s]
Batches:  42%|████▏     | 622/1468 [10:12<07:03,  2.00it/s]
Batches:  42%|████▏     | 623/1468 [10:12<07:09,  1.97it/s]
Batches:  43%|████▎     | 624/1468 [10:13<07:15,  1.94it/s]
Batches:  43%|████▎     | 625/1468 [10:13<07:16,  1.93it/s]
Batches:  43%|████▎     | 626/1468 [10:14<07:47,  1.80it/s]
Batches:  43%|████▎     | 627/1468 [10:15<07:36,  1.84it/s]
Batches:  43%|████▎     | 628/1468 [10:15<07:30,  1.87it/s]
Batches:  43%|████▎     | 629/1468 [10:16<07:15,  1.92it/s]
Batches:  43%|████▎     | 630/1468 [10:16<07:44,  1.80it/s]
Batches:  43%|████▎     | 631/1468 [10:17<07:25,  1.88it/s]
Batches:  43%|████▎     | 632/1468 [10:17<07:46,  1.79it/s]
Batches:  43%|████▎     | 633/1468 [10:18<07:31,  1.85it/s]
Batches:  43%|████▎     | 634/1468 [10:18<06:52,  2.02it/s]
Batches:  43%|████▎     | 635/1468 [10:19<06:21,  2.18it/s]
Batches:  43%|████▎     | 636/1468 [10:19<06:54,  2.01it/s]
Batches:  43%|████▎     | 637/1468 [10:20<06:19,  2.19it/s]
Batches:  43%|████▎     | 638/1468 [10:20<06:32,  2.11it/s]
Batches:  44%|████▎     | 639/1468 [10:20<06:14,  2.21it/s]
Batches:  44%|████▎     | 640/1468 [10:21<06:18,  2.19it/s]
Batches:  44%|████▎     | 641/1468 [10:21<06:05,  2.26it/s]
Batches:  44%|████▎     | 642/1468 [10:22<06:17,  2.19it/s]
Batches:  44%|████▍     | 643/1468 [10:22<06:22,  2.15it/s]
Batches:  44%|████▍     | 644/1468 [10:23<06:22,  2.15it/s]
Batches:  44%|████▍     | 645/1468 [10:23<06:01,  2.28it/s]
Batches:  44%|████▍     | 646/1468 [10:24<06:11,  2.21it/s]
Batches:  44%|████▍     | 647/1468 [10:24<05:48,  2.36it/s]
Batches:  44%|████▍     | 648/1468 [10:25<06:44,  2.03it/s]
Batches:  44%|████▍     | 649/1468 [10:25<06:37,  2.06it/s]
Batches:  44%|████▍     | 650/1468 [10:26<07:12,  1.89it/s]
Batches:  44%|████▍     | 651/1468 [10:26<06:45,  2.01it/s]
Batches:  44%|████▍     | 652/1468 [10:27<06:39,  2.04it/s]
Batches:  44%|████▍     | 653/1468 [10:27<05:57,  2.28it/s]
Batches:  45%|████▍     | 654/1468 [10:27<06:21,  2.13it/s]
Batches:  45%|████▍     | 655/1468 [10:28<05:50,  2.32it/s]
Batches:  45%|████▍     | 656/1468 [10:28<06:12,  2.18it/s]
Batches:  45%|████▍     | 657/1468 [10:29<06:49,  1.98it/s]
Batches:  45%|████▍     | 658/1468 [10:29<06:30,  2.08it/s]
Batches:  45%|████▍     | 659/1468 [10:30<06:20,  2.13it/s]
Batches:  45%|████▍     | 660/1468 [10:30<06:31,  2.06it/s]
Batches:  45%|████▌     | 661/1468 [10:31<06:50,  1.96it/s]
Batches:  45%|████▌     | 662/1468 [10:31<06:35,  2.04it/s]
Batches:  45%|████▌     | 663/1468 [10:32<06:37,  2.03it/s]
Batches:  45%|████▌     | 664/1468 [10:32<06:26,  2.08it/s]
Batches:  45%|████▌     | 665/1468 [10:33<06:08,  2.18it/s]
Batches:  45%|████▌     | 666/1468 [10:33<06:05,  2.20it/s]
Batches:  45%|████▌     | 667/1468 [10:34<05:45,  2.32it/s]
Batches:  46%|████▌     | 668/1468 [10:34<05:46,  2.31it/s]
Batches:  46%|████▌     | 669/1468 [10:34<05:36,  2.37it/s]
Batches:  46%|████▌     | 670/1468 [10:35<05:45,  2.31it/s]
Batches:  46%|████▌     | 671/1468 [10:35<05:57,  2.23it/s]
Batches:  46%|████▌     | 672/1468 [10:36<05:55,  2.24it/s]
Batches:  46%|████▌     | 673/1468 [10:36<05:29,  2.42it/s]
Batches:  46%|████▌     | 674/1468 [10:37<05:29,  2.41it/s]
Batches:  46%|████▌     | 675/1468 [10:37<05:32,  2.39it/s]
Batches:  46%|████▌     | 676/1468 [10:37<05:21,  2.47it/s]
Batches:  46%|████▌     | 677/1468 [10:38<05:27,  2.42it/s]
Batches:  46%|████▌     | 678/1468 [10:38<05:18,  2.48it/s]
Batches:  46%|████▋     | 679/1468 [10:39<05:47,  2.27it/s]
Batches:  46%|████▋     | 680/1468 [10:39<05:57,  2.21it/s]
Batches:  46%|████▋     | 681/1468 [10:40<06:00,  2.18it/s]
Batches:  46%|████▋     | 682/1468 [10:40<06:06,  2.15it/s]
Batches:  47%|████▋     | 683/1468 [10:41<05:53,  2.22it/s]
Batches:  47%|████▋     | 684/1468 [10:41<05:18,  2.46it/s]
Batches:  47%|████▋     | 685/1468 [10:41<05:25,  2.41it/s]
Batches:  47%|████▋     | 686/1468 [10:42<05:32,  2.35it/s]
Batches:  47%|████▋     | 687/1468 [10:42<05:33,  2.34it/s]
Batches:  47%|████▋     | 688/1468 [10:43<05:34,  2.33it/s]
Batches:  47%|████▋     | 689/1468 [10:43<05:17,  2.45it/s]
Batches:  47%|████▋     | 690/1468 [10:43<05:32,  2.34it/s]
Batches:  47%|████▋     | 691/1468 [10:44<05:54,  2.19it/s]
Batches:  47%|████▋     | 692/1468 [10:44<06:12,  2.08it/s]
Batches:  47%|████▋     | 693/1468 [10:45<06:16,  2.06it/s]
Batches:  47%|████▋     | 694/1468 [10:45<05:35,  2.31it/s]
Batches:  47%|████▋     | 695/1468 [10:46<05:10,  2.49it/s]
Batches:  47%|████▋     | 696/1468 [10:46<04:54,  2.62it/s]
Batches:  47%|████▋     | 697/1468 [10:46<04:53,  2.63it/s]
Batches:  48%|████▊     | 698/1468 [10:47<04:46,  2.69it/s]
Batches:  48%|████▊     | 699/1468 [10:47<05:08,  2.49it/s]
Batches:  48%|████▊     | 700/1468 [10:48<05:23,  2.38it/s]
Batches:  48%|████▊     | 701/1468 [10:48<05:04,  2.52it/s]
Batches:  48%|████▊     | 702/1468 [10:48<05:06,  2.50it/s]
