/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:   7%|▋         | 336/4864 [01:41<11:03,  6.83it/s]
Batches:   7%|▋         | 337/4864 [01:41<10:50,  6.95it/s]
Batches:   7%|▋         | 338/4864 [01:41<10:43,  7.04it/s]
Batches:   7%|▋         | 339/4864 [01:41<10:31,  7.17it/s]
Batches:   7%|▋         | 340/4864 [01:42<10:19,  7.30it/s]
Batches:   7%|▋         | 341/4864 [01:42<10:10,  7.40it/s]
Batches:   7%|▋         | 342/4864 [01:42<10:02,  7.51it/s]
Batches:   7%|▋         | 343/4864 [01:42<10:12,  7.39it/s]
Batches:   7%|▋         | 344/4864 [01:42<11:39,  6.47it/s]
Batches:   7%|▋         | 345/4864 [01:42<11:08,  6.76it/s]
Batches:   7%|▋         | 346/4864 [01:42<11:50,  6.36it/s]
Batches:   7%|▋         | 347/4864 [01:43<11:06,  6.77it/s]
Batches:   7%|▋         | 348/4864 [01:43<10:36,  7.09it/s]
Batches:   7%|▋         | 349/4864 [01:43<11:25,  6.58it/s]
Batches:   7%|▋         | 350/4864 [01:43<11:09,  6.75it/s]
Batches:   7%|▋         | 351/4864 [01:43<10:47,  6.97it/s]
Batches:   7%|▋         | 352/4864 [01:43<12:02,  6.25it/s]
Batches:   7%|▋         | 353/4864 [01:44<12:14,  6.14it/s]
Batches:   7%|▋         | 354/4864 [01:44<12:57,  5.80it/s]
Batches:   7%|▋         | 355/4864 [01:44<13:06,  5.73it/s]
Batches:   7%|▋         | 356/4864 [01:44<13:05,  5.74it/s]
Batches:   7%|▋         | 357/4864 [01:44<12:00,  6.25it/s]
Batches:   7%|▋         | 358/4864 [01:44<11:17,  6.65it/s]
Batches:   7%|▋         | 359/4864 [01:44<10:45,  6.98it/s]
Batches:   7%|▋         | 360/4864 [01:45<11:42,  6.41it/s]
Batches:   7%|▋         | 361/4864 [01:45<12:07,  6.19it/s]
Batches:   7%|▋         | 362/4864 [01:45<12:52,  5.83it/s]
Batches:   7%|▋         | 363/4864 [01:45<13:21,  5.62it/s]
Batches:   7%|▋         | 364/4864 [01:45<13:19,  5.63it/s]
Batches:   8%|▊         | 365/4864 [01:46<12:07,  6.19it/s]
Batches:   8%|▊         | 366/4864 [01:46<11:15,  6.66it/s]
Batches:   8%|▊         | 367/4864 [01:46<10:43,  6.99it/s]
Batches:   8%|▊         | 368/4864 [01:46<11:47,  6.35it/s]
Batches:   8%|▊         | 369/4864 [01:46<11:01,  6.80it/s]
Batches:   8%|▊         | 370/4864 [01:46<10:29,  7.14it/s]
Batches:   8%|▊         | 371/4864 [01:46<11:21,  6.59it/s]
Batches:   8%|▊         | 372/4864 [01:47<11:01,  6.79it/s]
Batches:   8%|▊         | 373/4864 [01:47<10:29,  7.14it/s]
Batches:   8%|▊         | 374/4864 [01:47<10:22,  7.21it/s]
Batches:   8%|▊         | 375/4864 [01:47<09:59,  7.49it/s]
Batches:   8%|▊         | 376/4864 [01:47<09:45,  7.66it/s]
Batches:   8%|▊         | 377/4864 [01:47<10:46,  6.94it/s]
Batches:   8%|▊         | 378/4864 [01:47<10:14,  7.30it/s]
Batches:   8%|▊         | 379/4864 [01:47<11:09,  6.70it/s]
Batches:   8%|▊         | 380/4864 [01:48<10:37,  7.04it/s]
Batches:   8%|▊         | 381/4864 [01:48<11:15,  6.63it/s]
Batches:   8%|▊         | 382/4864 [01:48<10:39,  7.01it/s]
Batches:   8%|▊         | 383/4864 [01:48<11:22,  6.56it/s]
Batches:   8%|▊         | 384/4864 [01:48<10:39,  7.00it/s]
Batches:   8%|▊         | 385/4864 [01:48<10:13,  7.30it/s]
Batches:   8%|▊         | 386/4864 [01:48<09:55,  7.52it/s]
Batches:   8%|▊         | 387/4864 [01:49<09:39,  7.72it/s]
Batches:   8%|▊         | 388/4864 [01:49<09:27,  7.89it/s]
Batches:   8%|▊         | 389/4864 [01:49<09:18,  8.01it/s]
Batches:   8%|▊         | 390/4864 [01:49<09:08,  8.16it/s]
Batches:   8%|▊         | 391/4864 [01:49<09:13,  8.08it/s]
Batches:   8%|▊         | 392/4864 [01:49<10:43,  6.95it/s]
Batches:   8%|▊         | 393/4864 [01:49<10:12,  7.29it/s]
Batches:   8%|▊         | 394/4864 [01:49<09:47,  7.61it/s]
Batches:   8%|▊         | 395/4864 [01:50<09:40,  7.70it/s]
Batches:   8%|▊         | 396/4864 [01:50<09:50,  7.56it/s]
Batches:   8%|▊         | 397/4864 [01:50<10:45,  6.92it/s]
Batches:   8%|▊         | 398/4864 [01:50<10:10,  7.32it/s]
Batches:   8%|▊         | 399/4864 [01:50<09:51,  7.55it/s]
Batches:   8%|▊         | 400/4864 [01:50<10:19,  7.21it/s]
Batches:   8%|▊         | 401/4864 [01:50<09:50,  7.55it/s]
Batches:   8%|▊         | 402/4864 [01:51<10:55,  6.81it/s]
Batches:   8%|▊         | 403/4864 [01:51<10:13,  7.27it/s]
Batches:   8%|▊         | 404/4864 [01:51<10:57,  6.79it/s]
Batches:   8%|▊         | 405/4864 [01:51<11:25,  6.50it/s]
Batches:   8%|▊         | 406/4864 [01:51<11:53,  6.25it/s]
Batches:   8%|▊         | 407/4864 [01:51<10:57,  6.78it/s]
Batches:   8%|▊         | 408/4864 [01:52<10:43,  6.92it/s]
Batches:   8%|▊         | 409/4864 [01:52<10:03,  7.38it/s]
Batches:   8%|▊         | 410/4864 [01:52<09:37,  7.71it/s]
Batches:   8%|▊         | 411/4864 [01:52<09:19,  7.96it/s]
Batches:   8%|▊         | 412/4864 [01:52<09:32,  7.77it/s]
Batches:   8%|▊         | 413/4864 [01:52<09:50,  7.54it/s]
Batches:   9%|▊         | 414/4864 [01:52<11:04,  6.70it/s]
Batches:   9%|▊         | 415/4864 [01:53<11:56,  6.21it/s]
Batches:   9%|▊         | 416/4864 [01:53<12:23,  5.98it/s]
Batches:   9%|▊         | 417/4864 [01:53<12:49,  5.78it/s]
Batches:   9%|▊         | 418/4864 [01:53<12:51,  5.77it/s]
Batches:   9%|▊         | 419/4864 [01:53<12:17,  6.02it/s]
Batches:   9%|▊         | 420/4864 [01:53<11:07,  6.66it/s]
Batches:   9%|▊         | 421/4864 [01:53<10:23,  7.12it/s]
Batches:   9%|▊         | 422/4864 [01:54<10:14,  7.23it/s]
Batches:   9%|▊         | 423/4864 [01:54<09:45,  7.58it/s]
Batches:   9%|▊         | 424/4864 [01:54<09:27,  7.82it/s]
Batches:   9%|▊         | 425/4864 [01:54<09:11,  8.04it/s]
Batches:   9%|▉         | 426/4864 [01:54<10:19,  7.16it/s]
Batches:   9%|▉         | 427/4864 [01:54<09:45,  7.58it/s]
Batches:   9%|▉         | 428/4864 [01:54<10:28,  7.06it/s]
Batches:   9%|▉         | 429/4864 [01:54<09:50,  7.51it/s]
Batches:   9%|▉         | 430/4864 [01:55<10:36,  6.97it/s]
Batches:   9%|▉         | 431/4864 [01:55<11:09,  6.62it/s]
Batches:   9%|▉         | 432/4864 [01:55<10:22,  7.12it/s]
Batches:   9%|▉         | 433/4864 [01:55<09:46,  7.56it/s]
Batches:   9%|▉         | 434/4864 [01:55<09:54,  7.45it/s]
Batches:   9%|▉         | 435/4864 [01:55<09:26,  7.82it/s]
Batches:   9%|▉         | 436/4864 [01:55<09:13,  8.00it/s]
Batches:   9%|▉         | 437/4864 [01:56<08:59,  8.20it/s]
Batches:   9%|▉         | 438/4864 [01:56<08:53,  8.30it/s]
Batches:   9%|▉         | 439/4864 [01:56<08:42,  8.47it/s]
Batches:   9%|▉         | 440/4864 [01:56<08:43,  8.45it/s]
Batches:   9%|▉         | 441/4864 [01:56<08:51,  8.32it/s]
Batches:   9%|▉         | 442/4864 [01:56<10:24,  7.08it/s]
Batches:   9%|▉         | 443/4864 [01:56<09:50,  7.48it/s]
Batches:   9%|▉         | 444/4864 [01:56<09:21,  7.86it/s]
Batches:   9%|▉         | 445/4864 [01:57<09:05,  8.10it/s]
Batches:   9%|▉         | 446/4864 [01:57<09:59,  7.37it/s]
Batches:   9%|▉         | 447/4864 [01:57<09:34,  7.68it/s]
Batches:   9%|▉         | 448/4864 [01:57<10:18,  7.14it/s]
Batches:   9%|▉         | 449/4864 [01:57<09:35,  7.67it/s]
Batches:   9%|▉         | 450/4864 [01:57<10:25,  7.06it/s]
Batches:   9%|▉         | 451/4864 [01:57<09:40,  7.61it/s]
Batches:   9%|▉         | 452/4864 [01:57<09:20,  7.87it/s]
Batches:   9%|▉         | 453/4864 [01:58<09:05,  8.09it/s]
Batches:   9%|▉         | 454/4864 [01:58<08:43,  8.42it/s]
Batches:   9%|▉         | 455/4864 [01:58<08:36,  8.53it/s]
Batches:   9%|▉         | 456/4864 [01:58<08:27,  8.68it/s]
Batches:   9%|▉         | 457/4864 [01:58<08:56,  8.21it/s]
Batches:   9%|▉         | 458/4864 [01:58<08:47,  8.35it/s]
Batches:   9%|▉         | 459/4864 [01:58<08:50,  8.30it/s]
Batches:   9%|▉         | 460/4864 [01:58<08:39,  8.48it/s]
Batches:   9%|▉         | 461/4864 [01:59<08:31,  8.61it/s]
Batches:   9%|▉         | 462/4864 [01:59<08:25,  8.70it/s]
Batches:  10%|▉         | 463/4864 [01:59<08:20,  8.79it/s]
Batches:  10%|▉         | 464/4864 [01:59<09:44,  7.53it/s]
Batches:  10%|▉         | 465/4864 [01:59<09:15,  7.92it/s]
Batches:  10%|▉         | 466/4864 [01:59<10:02,  7.30it/s]
Batches:  10%|▉         | 467/4864 [01:59<09:27,  7.75it/s]
Batches:  10%|▉         | 468/4864 [01:59<08:57,  8.18it/s]
Batches:  10%|▉         | 469/4864 [02:00<08:37,  8.49it/s]
Batches:  10%|▉         | 470/4864 [02:00<09:23,  7.79it/s]
Batches:  10%|▉         | 471/4864 [02:00<08:56,  8.19it/s]
Batches:  10%|▉         | 472/4864 [02:00<08:35,  8.52it/s]
Batches:  10%|▉         | 473/4864 [02:00<09:35,  7.63it/s]
Batches:  10%|▉         | 474/4864 [02:00<10:14,  7.14it/s]
Batches:  10%|▉         | 475/4864 [02:00<09:32,  7.67it/s]
Batches:  10%|▉         | 476/4864 [02:00<10:10,  7.19it/s]
Batches:  10%|▉         | 477/4864 [02:01<10:27,  6.99it/s]
Batches:  10%|▉         | 478/4864 [02:01<09:54,  7.37it/s]
Batches:  10%|▉         | 479/4864 [02:01<09:14,  7.91it/s]
Batches:  10%|▉         | 480/4864 [02:01<08:55,  8.18it/s]
Batches:  10%|▉         | 481/4864 [02:01<08:32,  8.55it/s]
Batches:  10%|▉         | 482/4864 [02:01<09:29,  7.70it/s]
Batches:  10%|▉         | 483/4864 [02:01<10:09,  7.19it/s]
Batches:  10%|▉         | 484/4864 [02:02<09:22,  7.79it/s]
Batches:  10%|▉         | 485/4864 [02:02<08:51,  8.24it/s]
Batches:  10%|▉         | 486/4864 [02:02<08:27,  8.62it/s]
Batches:  10%|█         | 487/4864 [02:02<08:12,  8.88it/s]
Batches:  10%|█         | 488/4864 [02:02<08:11,  8.90it/s]
Batches:  10%|█         | 489/4864 [02:02<09:22,  7.78it/s]
Batches:  10%|█         | 490/4864 [02:02<09:00,  8.09it/s]
Batches:  10%|█         | 491/4864 [02:02<08:56,  8.15it/s]
Batches:  10%|█         | 492/4864 [02:02<08:32,  8.52it/s]
Batches:  10%|█         | 493/4864 [02:03<09:18,  7.82it/s]
Batches:  10%|█         | 494/4864 [02:03<08:49,  8.25it/s]
Batches:  10%|█         | 495/4864 [02:03<08:39,  8.41it/s]
Batches:  10%|█         | 496/4864 [02:03<08:19,  8.75it/s]
Batches:  10%|█         | 497/4864 [02:03<09:11,  7.91it/s]
Batches:  10%|█         | 498/4864 [02:03<08:43,  8.34it/s]
Batches:  10%|█         | 499/4864 [02:03<09:30,  7.65it/s]
Batches:  10%|█         | 500/4864 [02:03<09:01,  8.06it/s]
Batches:  10%|█         | 501/4864 [02:04<09:44,  7.46it/s]
Batches:  10%|█         | 502/4864 [02:04<09:06,  7.98it/s]
Batches:  10%|█         | 503/4864 [02:04<08:36,  8.45it/s]
Batches:  10%|█         | 504/4864 [02:04<08:16,  8.79it/s]
Batches:  10%|█         | 505/4864 [02:04<09:22,  7.75it/s]
Batches:  10%|█         | 506/4864 [02:04<08:47,  8.26it/s]
Batches:  10%|█         | 507/4864 [02:04<09:37,  7.54it/s]
Batches:  10%|█         | 508/4864 [02:04<08:59,  8.07it/s]
Batches:  10%|█         | 509/4864 [02:05<08:42,  8.33it/s]
Batches:  10%|█         | 510/4864 [02:05<09:16,  7.83it/s]
Batches:  11%|█         | 511/4864 [02:05<08:43,  8.32it/s]
Batches:  11%|█         | 513/4864 [02:05<08:00,  9.05it/s]
Batches:  11%|█         | 514/4864 [02:05<08:54,  8.13it/s]
Batches:  11%|█         | 515/4864 [02:05<08:31,  8.50it/s]
Batches:  11%|█         | 516/4864 [02:05<09:13,  7.85it/s]
Batches:  11%|█         | 517/4864 [02:06<10:01,  7.22it/s]
Batches:  11%|█         | 518/4864 [02:06<10:19,  7.02it/s]
Batches:  11%|█         | 519/4864 [02:06<09:26,  7.67it/s]
Batches:  11%|█         | 521/4864 [02:06<08:24,  8.61it/s]
Batches:  11%|█         | 523/4864 [02:06<08:00,  9.03it/s]
Batches:  11%|█         | 524/4864 [02:06<08:41,  8.33it/s]
Batches:  11%|█         | 525/4864 [02:06<08:22,  8.63it/s]
Batches:  11%|█         | 527/4864 [02:07<07:55,  9.11it/s]
Batches:  11%|█         | 528/4864 [02:07<08:38,  8.36it/s]
Batches:  11%|█         | 529/4864 [02:07<09:12,  7.85it/s]
Batches:  11%|█         | 530/4864 [02:07<09:48,  7.37it/s]
Batches:  11%|█         | 531/4864 [02:07<09:51,  7.33it/s]
Batches:  11%|█         | 532/4864 [02:07<09:10,  7.87it/s]
Batches:  11%|█         | 534/4864 [02:08<08:49,  8.17it/s]
Batches:  11%|█         | 535/4864 [02:08<09:06,  7.92it/s]
Batches:  11%|█         | 536/4864 [02:08<08:41,  8.30it/s]
Batches:  11%|█         | 537/4864 [02:08<08:24,  8.58it/s]
Batches:  11%|█         | 538/4864 [02:08<08:48,  8.18it/s]
Batches:  11%|█         | 540/4864 [02:08<11:09,  6.46it/s]
Batches:  11%|█         | 541/4864 [02:09<10:14,  7.04it/s]
Batches:  11%|█         | 542/4864 [02:09<09:31,  7.56it/s]
Batches:  11%|█         | 543/4864 [02:09<09:34,  7.52it/s]
Batches:  11%|█         | 544/4864 [02:09<09:01,  7.97it/s]
Batches:  11%|█         | 545/4864 [02:09<09:33,  7.54it/s]
Batches:  11%|█         | 547/4864 [02:09<08:23,  8.57it/s]
Batches:  11%|█▏        | 548/4864 [02:09<08:49,  8.15it/s]
Batches:  11%|█▏        | 550/4864 [02:10<08:00,  8.98it/s]
Batches:  11%|█▏        | 552/4864 [02:10<07:35,  9.46it/s]
Batches:  11%|█▏        | 554/4864 [02:10<07:29,  9.58it/s]
Batches:  11%|█▏        | 556/4864 [02:10<07:18,  9.84it/s]
Batches:  11%|█▏        | 558/4864 [02:10<07:36,  9.43it/s]
Batches:  12%|█▏        | 560/4864 [02:11<07:20,  9.76it/s]
Batches:  12%|█▏        | 562/4864 [02:11<07:10, 10.00it/s]
Batches:  12%|█▏        | 564/4864 [02:11<07:43,  9.28it/s]
Batches:  12%|█▏        | 565/4864 [02:11<07:39,  9.35it/s]
Batches:  12%|█▏        | 567/4864 [02:11<07:27,  9.61it/s]
Batches:  12%|█▏        | 568/4864 [02:12<07:52,  9.09it/s]
Batches:  12%|█▏        | 569/4864 [02:12<08:33,  8.36it/s]
Batches:  12%|█▏        | 571/4864 [02:12<07:59,  8.96it/s]
Batches:  12%|█▏        | 573/4864 [02:12<07:35,  9.42it/s]
Batches:  12%|█▏        | 574/4864 [02:12<07:54,  9.04it/s]
Batches:  12%|█▏        | 575/4864 [02:12<07:47,  9.18it/s]
Batches:  12%|█▏        | 576/4864 [02:12<08:08,  8.79it/s]
Batches:  12%|█▏        | 577/4864 [02:13<08:22,  8.53it/s]
Batches:  12%|█▏        | 578/4864 [02:13<08:02,  8.88it/s]
Batches:  12%|█▏        | 580/4864 [02:13<07:36,  9.38it/s]
Batches:  12%|█▏        | 581/4864 [02:13<08:01,  8.89it/s]
Batches:  12%|█▏        | 582/4864 [02:13<08:01,  8.89it/s]
Batches:  12%|█▏        | 584/4864 [02:13<07:31,  9.47it/s]
Batches:  12%|█▏        | 585/4864 [02:13<08:11,  8.71it/s]
Batches:  12%|█▏        | 586/4864 [02:14<08:34,  8.32it/s]
Batches:  12%|█▏        | 588/4864 [02:14<07:43,  9.22it/s]
Batches:  12%|█▏        | 589/4864 [02:14<07:38,  9.33it/s]
Batches:  12%|█▏        | 591/4864 [02:14<07:16,  9.80it/s]
Batches:  12%|█▏        | 593/4864 [02:14<07:43,  9.22it/s]
Batches:  12%|█▏        | 595/4864 [02:14<07:26,  9.56it/s]
Batches:  12%|█▏        | 597/4864 [02:15<07:11,  9.89it/s]
Batches:  12%|█▏        | 599/4864 [02:15<06:59, 10.16it/s]
Batches:  12%|█▏        | 601/4864 [02:15<06:58, 10.19it/s]
Batches:  12%|█▏        | 603/4864 [02:15<07:19,  9.69it/s]
Batches:  12%|█▏        | 605/4864 [02:15<07:05, 10.01it/s]
Batches:  12%|█▏        | 607/4864 [02:16<06:53, 10.29it/s]
Batches:  13%|█▎        | 609/4864 [02:16<06:46, 10.47it/s]
Batches:  13%|█▎        | 611/4864 [02:16<06:55, 10.23it/s]
Batches:  13%|█▎        | 613/4864 [02:16<07:09,  9.89it/s]
Batches:  13%|█▎        | 614/4864 [02:16<07:43,  9.18it/s]
Batches:  13%|█▎        | 616/4864 [02:17<07:15,  9.76it/s]
Batches:  13%|█▎        | 618/4864 [02:17<07:23,  9.58it/s]
Batches:  13%|█▎        | 620/4864 [02:17<07:08,  9.91it/s]
Batches:  13%|█▎        | 621/4864 [02:17<07:27,  9.48it/s]
Batches:  13%|█▎        | 622/4864 [02:17<07:52,  8.97it/s]
Batches:  13%|█▎        | 624/4864 [02:17<07:17,  9.68it/s]
Batches:  13%|█▎        | 626/4864 [02:18<07:21,  9.60it/s]
Batches:  13%|█▎        | 628/4864 [02:18<07:04,  9.98it/s]
Batches:  13%|█▎        | 630/4864 [02:18<07:04,  9.98it/s]
Batches:  13%|█▎        | 632/4864 [02:18<07:55,  8.91it/s]
Batches:  13%|█▎        | 634/4864 [02:18<07:25,  9.49it/s]
Batches:  13%|█▎        | 635/4864 [02:19<07:53,  8.94it/s]
Batches:  13%|█▎        | 636/4864 [02:19<08:12,  8.59it/s]
Batches:  13%|█▎        | 638/4864 [02:19<08:09,  8.63it/s]
Batches:  13%|█▎        | 640/4864 [02:19<07:59,  8.80it/s]
Batches:  13%|█▎        | 642/4864 [02:19<07:27,  9.44it/s]
Batches:  13%|█▎        | 643/4864 [02:19<07:45,  9.07it/s]
Batches:  13%|█▎        | 644/4864 [02:20<07:54,  8.89it/s]
Batches:  13%|█▎        | 646/4864 [02:20<07:13,  9.73it/s]
Batches:  13%|█▎        | 647/4864 [02:20<07:29,  9.38it/s]
Batches:  13%|█▎        | 649/4864 [02:20<06:56, 10.13it/s]
Batches:  13%|█▎        | 651/4864 [02:20<06:41, 10.49it/s]
Batches:  13%|█▎        | 653/4864 [02:20<06:31, 10.76it/s]
Batches:  13%|█▎        | 655/4864 [02:21<06:26, 10.88it/s]
Batches:  14%|█▎        | 657/4864 [02:21<07:04,  9.90it/s]
Batches:  14%|█▎        | 659/4864 [02:21<06:43, 10.41it/s]
Batches:  14%|█▎        | 661/4864 [02:21<06:32, 10.71it/s]
Batches:  14%|█▎        | 663/4864 [02:21<07:20,  9.54it/s]
Batches:  14%|█▎        | 664/4864 [02:22<07:38,  9.17it/s]
Batches:  14%|█▎        | 665/4864 [02:22<08:09,  8.58it/s]
Batches:  14%|█▎        | 666/4864 [02:22<07:55,  8.83it/s]
Batches:  14%|█▎        | 668/4864 [02:22<07:39,  9.14it/s]
Batches:  14%|█▍        | 669/4864 [02:22<07:51,  8.90it/s]
Batches:  14%|█▍        | 671/4864 [02:22<07:07,  9.81it/s]
Batches:  14%|█▍        | 673/4864 [02:23<06:54, 10.10it/s]
Batches:  14%|█▍        | 675/4864 [02:23<06:34, 10.61it/s]
Batches:  14%|█▍        | 677/4864 [02:23<06:29, 10.76it/s]
Batches:  14%|█▍        | 679/4864 [02:23<06:44, 10.35it/s]
Batches:  14%|█▍        | 681/4864 [02:23<06:27, 10.80it/s]
Batches:  14%|█▍        | 683/4864 [02:23<06:33, 10.64it/s]
Batches:  14%|█▍        | 685/4864 [02:24<06:41, 10.41it/s]
Batches:  14%|█▍        | 687/4864 [02:24<07:29,  9.29it/s]
Batches:  14%|█▍        | 688/4864 [02:24<08:26,  8.25it/s]
Batches:  14%|█▍        | 690/4864 [02:24<07:37,  9.12it/s]
Batches:  14%|█▍        | 692/4864 [02:24<07:32,  9.21it/s]
Batches:  14%|█▍        | 693/4864 [02:25<07:40,  9.05it/s]
Batches:  14%|█▍        | 694/4864 [02:25<07:52,  8.82it/s]
Batches:  14%|█▍        | 695/4864 [02:25<08:18,  8.36it/s]
Batches:  14%|█▍        | 696/4864 [02:25<08:15,  8.41it/s]
Batches:  14%|█▍        | 697/4864 [02:25<08:09,  8.51it/s]
Batches:  14%|█▍        | 699/4864 [02:25<07:20,  9.46it/s]
Batches:  14%|█▍        | 701/4864 [02:25<06:47, 10.22it/s]
Batches:  14%|█▍        | 703/4864 [02:26<07:25,  9.34it/s]
Batches:  14%|█▍        | 705/4864 [02:26<07:18,  9.48it/s]
Batches:  15%|█▍        | 707/4864 [02:26<06:57,  9.96it/s]
Batches:  15%|█▍        | 709/4864 [02:26<06:51, 10.10it/s]
Batches:  15%|█▍        | 711/4864 [02:26<06:52, 10.08it/s]
Batches:  15%|█▍        | 713/4864 [02:27<06:31, 10.60it/s]
Batches:  15%|█▍        | 715/4864 [02:27<06:33, 10.55it/s]
Batches:  15%|█▍        | 717/4864 [02:27<06:40, 10.36it/s]
Batches:  15%|█▍        | 719/4864 [02:27<06:29, 10.65it/s]
Batches:  15%|█▍        | 721/4864 [02:27<06:17, 10.99it/s]
Batches:  15%|█▍        | 723/4864 [02:28<06:37, 10.42it/s]
Batches:  15%|█▍        | 725/4864 [02:28<06:23, 10.80it/s]
Batches:  15%|█▍        | 727/4864 [02:28<06:19, 10.90it/s]
Batches:  15%|█▍        | 729/4864 [02:28<06:33, 10.50it/s]
Batches:  15%|█▌        | 731/4864 [02:28<06:35, 10.45it/s]
Batches:  15%|█▌        | 733/4864 [02:29<06:42, 10.26it/s]
Batches:  15%|█▌        | 735/4864 [02:29<06:40, 10.30it/s]
Batches:  15%|█▌        | 737/4864 [02:29<06:45, 10.19it/s]
Batches:  15%|█▌        | 739/4864 [02:29<06:24, 10.74it/s]
Batches:  15%|█▌        | 741/4864 [02:29<06:45, 10.17it/s]
Batches:  15%|█▌        | 743/4864 [02:30<06:47, 10.12it/s]
Batches:  15%|█▌        | 745/4864 [02:30<06:28, 10.59it/s]
Batches:  15%|█▌        | 747/4864 [02:30<06:43, 10.19it/s]
Batches:  15%|█▌        | 749/4864 [02:30<06:38, 10.33it/s]
Batches:  15%|█▌        | 751/4864 [02:30<06:50, 10.03it/s]
Batches:  15%|█▌        | 753/4864 [02:30<06:28, 10.59it/s]
Batches:  16%|█▌        | 755/4864 [02:31<06:45, 10.14it/s]
Batches:  16%|█▌        | 757/4864 [02:31<06:58,  9.81it/s]
Batches:  16%|█▌        | 758/4864 [02:31<07:08,  9.59it/s]
Batches:  16%|█▌        | 760/4864 [02:31<06:37, 10.33it/s]
Batches:  16%|█▌        | 762/4864 [02:31<06:51,  9.96it/s]
Batches:  16%|█▌        | 764/4864 [02:32<06:25, 10.64it/s]
Batches:  16%|█▌        | 766/4864 [02:32<06:22, 10.71it/s]
Batches:  16%|█▌        | 768/4864 [02:32<06:26, 10.59it/s]
Batches:  16%|█▌        | 770/4864 [02:32<06:26, 10.60it/s]
Batches:  16%|█▌        | 772/4864 [02:32<06:11, 11.00it/s]
Batches:  16%|█▌        | 774/4864 [02:32<05:58, 11.42it/s]
Batches:  16%|█▌        | 776/4864 [02:33<05:52, 11.61it/s]
Batches:  16%|█▌        | 778/4864 [02:33<06:07, 11.12it/s]
Batches:  16%|█▌        | 780/4864 [02:33<06:15, 10.89it/s]
Batches:  16%|█▌        | 782/4864 [02:33<06:28, 10.52it/s]
Batches:  16%|█▌        | 784/4864 [02:33<06:09, 11.05it/s]
Batches:  16%|█▌        | 786/4864 [02:34<06:24, 10.60it/s]
Batches:  16%|█▌        | 788/4864 [02:34<06:03, 11.20it/s]
Batches:  16%|█▌        | 790/4864 [02:34<06:40, 10.18it/s]
Batches:  16%|█▋        | 792/4864 [02:34<06:51,  9.91it/s]
Batches:  16%|█▋        | 794/4864 [02:34<07:05,  9.57it/s]
Batches:  16%|█▋        | 795/4864 [02:35<07:22,  9.19it/s]
Batches:  16%|█▋        | 797/4864 [02:35<06:38, 10.21it/s]
Batches:  16%|█▋        | 799/4864 [02:35<06:30, 10.42it/s]
Batches:  16%|█▋        | 801/4864 [02:35<06:29, 10.43it/s]
Batches:  17%|█▋        | 803/4864 [02:35<06:14, 10.85it/s]
Batches:  17%|█▋        | 805/4864 [02:35<05:54, 11.45it/s]
Batches:  17%|█▋        | 807/4864 [02:36<06:02, 11.20it/s]
