/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:   7%|▋         | 339/4864 [01:25<10:24,  7.25it/s]
Batches:   7%|▋         | 340/4864 [01:25<10:13,  7.37it/s]
Batches:   7%|▋         | 341/4864 [01:25<10:06,  7.46it/s]
Batches:   7%|▋         | 342/4864 [01:25<09:57,  7.57it/s]
Batches:   7%|▋         | 343/4864 [01:25<10:06,  7.45it/s]
Batches:   7%|▋         | 344/4864 [01:26<11:36,  6.49it/s]
Batches:   7%|▋         | 345/4864 [01:26<11:05,  6.79it/s]
Batches:   7%|▋         | 346/4864 [01:26<11:48,  6.37it/s]
Batches:   7%|▋         | 347/4864 [01:26<11:05,  6.79it/s]
Batches:   7%|▋         | 348/4864 [01:26<10:34,  7.12it/s]
Batches:   7%|▋         | 349/4864 [01:26<11:23,  6.60it/s]
Batches:   7%|▋         | 350/4864 [01:27<11:07,  6.76it/s]
Batches:   7%|▋         | 351/4864 [01:27<10:45,  6.99it/s]
Batches:   7%|▋         | 352/4864 [01:27<11:59,  6.27it/s]
Batches:   7%|▋         | 353/4864 [01:27<12:11,  6.17it/s]
Batches:   7%|▋         | 354/4864 [01:27<12:53,  5.83it/s]
Batches:   7%|▋         | 355/4864 [01:27<13:05,  5.74it/s]
Batches:   7%|▋         | 356/4864 [01:28<13:08,  5.72it/s]
Batches:   7%|▋         | 357/4864 [01:28<12:02,  6.24it/s]
Batches:   7%|▋         | 358/4864 [01:28<11:17,  6.65it/s]
Batches:   7%|▋         | 359/4864 [01:28<10:45,  6.98it/s]
Batches:   7%|▋         | 360/4864 [01:28<11:41,  6.42it/s]
Batches:   7%|▋         | 361/4864 [01:28<12:03,  6.22it/s]
Batches:   7%|▋         | 362/4864 [01:29<12:48,  5.86it/s]
Batches:   7%|▋         | 363/4864 [01:29<13:16,  5.65it/s]
Batches:   7%|▋         | 364/4864 [01:29<13:17,  5.65it/s]
Batches:   8%|▊         | 365/4864 [01:29<12:04,  6.21it/s]
Batches:   8%|▊         | 366/4864 [01:29<11:12,  6.69it/s]
Batches:   8%|▊         | 367/4864 [01:29<10:40,  7.02it/s]
Batches:   8%|▊         | 368/4864 [01:29<11:44,  6.39it/s]
Batches:   8%|▊         | 369/4864 [01:30<10:58,  6.83it/s]
Batches:   8%|▊         | 370/4864 [01:30<10:26,  7.17it/s]
Batches:   8%|▊         | 371/4864 [01:30<11:19,  6.62it/s]
Batches:   8%|▊         | 372/4864 [01:30<11:00,  6.81it/s]
Batches:   8%|▊         | 373/4864 [01:30<10:27,  7.16it/s]
Batches:   8%|▊         | 374/4864 [01:30<10:21,  7.22it/s]
Batches:   8%|▊         | 375/4864 [01:30<09:58,  7.50it/s]
Batches:   8%|▊         | 376/4864 [01:31<09:44,  7.67it/s]
Batches:   8%|▊         | 377/4864 [01:31<10:57,  6.82it/s]
Batches:   8%|▊         | 378/4864 [01:31<10:23,  7.20it/s]
Batches:   8%|▊         | 379/4864 [01:31<11:14,  6.65it/s]
Batches:   8%|▊         | 380/4864 [01:31<10:41,  6.99it/s]
Batches:   8%|▊         | 381/4864 [01:31<11:20,  6.59it/s]
Batches:   8%|▊         | 382/4864 [01:31<10:41,  6.98it/s]
Batches:   8%|▊         | 383/4864 [01:32<11:23,  6.55it/s]
Batches:   8%|▊         | 384/4864 [01:32<10:40,  7.00it/s]
Batches:   8%|▊         | 385/4864 [01:32<10:14,  7.29it/s]
Batches:   8%|▊         | 386/4864 [01:32<09:55,  7.53it/s]
Batches:   8%|▊         | 387/4864 [01:32<09:38,  7.73it/s]
Batches:   8%|▊         | 388/4864 [01:32<09:25,  7.91it/s]
Batches:   8%|▊         | 389/4864 [01:32<09:16,  8.04it/s]
Batches:   8%|▊         | 390/4864 [01:32<09:06,  8.18it/s]
Batches:   8%|▊         | 391/4864 [01:33<09:12,  8.10it/s]
Batches:   8%|▊         | 392/4864 [01:33<10:45,  6.93it/s]
Batches:   8%|▊         | 393/4864 [01:33<10:14,  7.27it/s]
Batches:   8%|▊         | 394/4864 [01:33<09:48,  7.60it/s]
Batches:   8%|▊         | 395/4864 [01:33<09:40,  7.69it/s]
Batches:   8%|▊         | 396/4864 [01:33<09:51,  7.56it/s]
Batches:   8%|▊         | 397/4864 [01:33<10:42,  6.95it/s]
Batches:   8%|▊         | 398/4864 [01:34<10:07,  7.35it/s]
Batches:   8%|▊         | 399/4864 [01:34<09:47,  7.60it/s]
Batches:   8%|▊         | 400/4864 [01:34<10:15,  7.26it/s]
Batches:   8%|▊         | 401/4864 [01:34<09:47,  7.59it/s]
Batches:   8%|▊         | 402/4864 [01:34<10:52,  6.84it/s]
Batches:   8%|▊         | 403/4864 [01:34<10:11,  7.30it/s]
Batches:   8%|▊         | 404/4864 [01:34<10:57,  6.78it/s]
Batches:   8%|▊         | 405/4864 [01:35<11:24,  6.51it/s]
Batches:   8%|▊         | 406/4864 [01:35<11:50,  6.28it/s]
Batches:   8%|▊         | 407/4864 [01:35<10:53,  6.82it/s]
Batches:   8%|▊         | 408/4864 [01:35<10:26,  7.11it/s]
Batches:   8%|▊         | 409/4864 [01:35<09:51,  7.53it/s]
Batches:   8%|▊         | 410/4864 [01:35<09:28,  7.84it/s]
Batches:   8%|▊         | 411/4864 [01:35<09:14,  8.03it/s]
Batches:   8%|▊         | 412/4864 [01:35<09:12,  8.06it/s]
Batches:   8%|▊         | 413/4864 [01:36<09:28,  7.83it/s]
Batches:   9%|▊         | 414/4864 [01:36<10:28,  7.08it/s]
Batches:   9%|▊         | 415/4864 [01:36<11:24,  6.50it/s]
Batches:   9%|▊         | 416/4864 [01:36<11:13,  6.60it/s]
Batches:   9%|▊         | 417/4864 [01:36<11:36,  6.39it/s]
Batches:   9%|▊         | 418/4864 [01:36<11:53,  6.23it/s]
Batches:   9%|▊         | 419/4864 [01:37<11:23,  6.51it/s]
Batches:   9%|▊         | 420/4864 [01:37<10:28,  7.07it/s]
Batches:   9%|▊         | 421/4864 [01:37<09:56,  7.45it/s]
Batches:   9%|▊         | 422/4864 [01:37<09:53,  7.48it/s]
Batches:   9%|▊         | 423/4864 [01:37<09:29,  7.79it/s]
Batches:   9%|▊         | 424/4864 [01:37<09:11,  8.06it/s]
Batches:   9%|▊         | 425/4864 [01:37<08:59,  8.22it/s]
Batches:   9%|▉         | 426/4864 [01:37<10:05,  7.32it/s]
Batches:   9%|▉         | 427/4864 [01:38<09:33,  7.74it/s]
Batches:   9%|▉         | 428/4864 [01:38<10:19,  7.16it/s]
Batches:   9%|▉         | 429/4864 [01:38<09:43,  7.60it/s]
Batches:   9%|▉         | 430/4864 [01:38<10:31,  7.02it/s]
Batches:   9%|▉         | 431/4864 [01:38<11:05,  6.67it/s]
Batches:   9%|▉         | 432/4864 [01:38<10:19,  7.16it/s]
Batches:   9%|▉         | 433/4864 [01:38<09:41,  7.61it/s]
Batches:   9%|▉         | 434/4864 [01:39<09:36,  7.69it/s]
Batches:   9%|▉         | 435/4864 [01:39<09:11,  8.02it/s]
Batches:   9%|▉         | 436/4864 [01:39<09:02,  8.16it/s]
Batches:   9%|▉         | 437/4864 [01:39<08:51,  8.33it/s]
Batches:   9%|▉         | 438/4864 [01:39<08:46,  8.40it/s]
Batches:   9%|▉         | 439/4864 [01:39<08:37,  8.56it/s]
Batches:   9%|▉         | 440/4864 [01:39<08:38,  8.53it/s]
Batches:   9%|▉         | 441/4864 [01:39<08:47,  8.39it/s]
Batches:   9%|▉         | 442/4864 [01:40<09:58,  7.39it/s]
Batches:   9%|▉         | 443/4864 [01:40<09:32,  7.73it/s]
Batches:   9%|▉         | 444/4864 [01:40<09:07,  8.07it/s]
Batches:   9%|▉         | 445/4864 [01:40<08:54,  8.27it/s]
Batches:   9%|▉         | 446/4864 [01:40<09:51,  7.47it/s]
Batches:   9%|▉         | 447/4864 [01:40<09:28,  7.77it/s]
Batches:   9%|▉         | 448/4864 [01:40<09:53,  7.44it/s]
Batches:   9%|▉         | 449/4864 [01:40<09:17,  7.92it/s]
Batches:   9%|▉         | 450/4864 [01:41<10:12,  7.20it/s]
Batches:   9%|▉         | 451/4864 [01:41<09:30,  7.73it/s]
Batches:   9%|▉         | 452/4864 [01:41<09:14,  7.96it/s]
Batches:   9%|▉         | 453/4864 [01:41<09:01,  8.14it/s]
Batches:   9%|▉         | 454/4864 [01:41<08:41,  8.46it/s]
Batches:   9%|▉         | 455/4864 [01:41<08:36,  8.54it/s]
Batches:   9%|▉         | 456/4864 [01:41<08:28,  8.67it/s]
Batches:   9%|▉         | 457/4864 [01:41<08:58,  8.19it/s]
Batches:   9%|▉         | 458/4864 [01:41<08:49,  8.32it/s]
Batches:   9%|▉         | 459/4864 [01:42<08:56,  8.21it/s]
Batches:   9%|▉         | 460/4864 [01:42<08:43,  8.42it/s]
Batches:   9%|▉         | 461/4864 [01:42<08:35,  8.54it/s]
Batches:   9%|▉         | 462/4864 [01:42<08:28,  8.66it/s]
Batches:  10%|▉         | 463/4864 [01:42<08:23,  8.74it/s]
Batches:  10%|▉         | 464/4864 [01:42<09:31,  7.70it/s]
Batches:  10%|▉         | 465/4864 [01:42<09:04,  8.07it/s]
Batches:  10%|▉         | 466/4864 [01:43<09:58,  7.35it/s]
Batches:  10%|▉         | 467/4864 [01:43<09:23,  7.80it/s]
Batches:  10%|▉         | 468/4864 [01:43<08:54,  8.22it/s]
Batches:  10%|▉         | 469/4864 [01:43<08:36,  8.52it/s]
Batches:  10%|▉         | 470/4864 [01:43<09:22,  7.81it/s]
Batches:  10%|▉         | 471/4864 [01:43<08:55,  8.20it/s]
Batches:  10%|▉         | 472/4864 [01:43<08:33,  8.55it/s]
Batches:  10%|▉         | 473/4864 [01:43<09:28,  7.72it/s]
Batches:  10%|▉         | 474/4864 [01:44<10:16,  7.12it/s]
Batches:  10%|▉         | 475/4864 [01:44<09:33,  7.66it/s]
Batches:  10%|▉         | 476/4864 [01:44<10:11,  7.18it/s]
Batches:  10%|▉         | 477/4864 [01:44<10:27,  6.99it/s]
Batches:  10%|▉         | 478/4864 [01:44<09:54,  7.38it/s]
Batches:  10%|▉         | 479/4864 [01:44<09:13,  7.92it/s]
Batches:  10%|▉         | 480/4864 [01:44<08:54,  8.20it/s]
Batches:  10%|▉         | 481/4864 [01:44<08:30,  8.58it/s]
Batches:  10%|▉         | 482/4864 [01:45<09:27,  7.72it/s]
Batches:  10%|▉         | 483/4864 [01:45<10:06,  7.22it/s]
Batches:  10%|▉         | 484/4864 [01:45<09:19,  7.83it/s]
Batches:  10%|▉         | 485/4864 [01:45<08:48,  8.28it/s]
Batches:  10%|▉         | 486/4864 [01:45<08:24,  8.68it/s]
Batches:  10%|█         | 487/4864 [01:45<08:09,  8.94it/s]
Batches:  10%|█         | 488/4864 [01:45<08:08,  8.96it/s]
Batches:  10%|█         | 489/4864 [01:45<08:52,  8.21it/s]
Batches:  10%|█         | 490/4864 [01:45<08:37,  8.44it/s]
Batches:  10%|█         | 491/4864 [01:46<08:41,  8.39it/s]
Batches:  10%|█         | 492/4864 [01:46<08:20,  8.73it/s]
Batches:  10%|█         | 493/4864 [01:46<09:10,  7.94it/s]
Batches:  10%|█         | 494/4864 [01:46<08:43,  8.34it/s]
Batches:  10%|█         | 495/4864 [01:46<08:35,  8.47it/s]
Batches:  10%|█         | 496/4864 [01:46<08:15,  8.82it/s]
Batches:  10%|█         | 497/4864 [01:46<09:09,  7.95it/s]
Batches:  10%|█         | 498/4864 [01:46<08:41,  8.38it/s]
Batches:  10%|█         | 499/4864 [01:47<09:30,  7.65it/s]
Batches:  10%|█         | 500/4864 [01:47<09:04,  8.01it/s]
Batches:  10%|█         | 501/4864 [01:47<09:48,  7.41it/s]
Batches:  10%|█         | 502/4864 [01:47<09:13,  7.88it/s]
Batches:  10%|█         | 503/4864 [01:47<08:41,  8.36it/s]
Batches:  10%|█         | 504/4864 [01:47<08:20,  8.71it/s]
Batches:  10%|█         | 505/4864 [01:47<09:07,  7.96it/s]
Batches:  10%|█         | 506/4864 [01:47<08:36,  8.44it/s]
Batches:  10%|█         | 507/4864 [01:48<09:06,  7.97it/s]
Batches:  10%|█         | 508/4864 [01:48<08:36,  8.43it/s]
Batches:  10%|█         | 510/4864 [01:48<08:43,  8.32it/s]
Batches:  11%|█         | 511/4864 [01:48<08:24,  8.62it/s]
Batches:  11%|█         | 513/4864 [01:48<07:53,  9.19it/s]
Batches:  11%|█         | 514/4864 [01:48<08:42,  8.32it/s]
Batches:  11%|█         | 515/4864 [01:48<08:23,  8.64it/s]
Batches:  11%|█         | 516/4864 [01:49<08:53,  8.14it/s]
Batches:  11%|█         | 517/4864 [01:49<09:28,  7.64it/s]
Batches:  11%|█         | 518/4864 [01:49<09:53,  7.32it/s]
Batches:  11%|█         | 520/4864 [01:49<08:41,  8.32it/s]
Batches:  11%|█         | 522/4864 [01:49<08:04,  8.96it/s]
Batches:  11%|█         | 523/4864 [01:49<07:58,  9.07it/s]
Batches:  11%|█         | 524/4864 [01:50<08:42,  8.30it/s]
Batches:  11%|█         | 525/4864 [01:50<08:22,  8.63it/s]
Batches:  11%|█         | 527/4864 [01:50<07:54,  9.13it/s]
Batches:  11%|█         | 528/4864 [01:50<08:24,  8.60it/s]
Batches:  11%|█         | 529/4864 [01:50<09:00,  8.02it/s]
Batches:  11%|█         | 530/4864 [01:50<09:39,  7.47it/s]
Batches:  11%|█         | 531/4864 [01:50<09:43,  7.42it/s]
Batches:  11%|█         | 532/4864 [01:51<09:04,  7.96it/s]
Batches:  11%|█         | 534/4864 [01:51<08:45,  8.23it/s]
Batches:  11%|█         | 535/4864 [01:51<09:03,  7.97it/s]
Batches:  11%|█         | 536/4864 [01:51<08:39,  8.34it/s]
Batches:  11%|█         | 537/4864 [01:51<08:22,  8.62it/s]
Batches:  11%|█         | 538/4864 [01:51<08:46,  8.21it/s]
Batches:  11%|█         | 540/4864 [01:52<08:52,  8.13it/s]
Batches:  11%|█         | 542/4864 [01:52<08:14,  8.74it/s]
Batches:  11%|█         | 543/4864 [01:52<08:33,  8.41it/s]
Batches:  11%|█         | 544/4864 [01:52<08:19,  8.65it/s]
Batches:  11%|█         | 545/4864 [01:52<09:00,  8.00it/s]
Batches:  11%|█         | 547/4864 [01:52<08:08,  8.84it/s]
Batches:  11%|█▏        | 548/4864 [01:52<08:36,  8.35it/s]
Batches:  11%|█▏        | 550/4864 [01:53<07:54,  9.09it/s]
Batches:  11%|█▏        | 552/4864 [01:53<07:32,  9.53it/s]
Batches:  11%|█▏        | 554/4864 [01:53<07:26,  9.66it/s]
Batches:  11%|█▏        | 556/4864 [01:53<07:14,  9.92it/s]
Batches:  11%|█▏        | 558/4864 [01:53<07:32,  9.51it/s]
Batches:  12%|█▏        | 560/4864 [01:54<07:18,  9.80it/s]
Batches:  12%|█▏        | 562/4864 [01:54<07:08, 10.04it/s]
Batches:  12%|█▏        | 564/4864 [01:54<07:41,  9.32it/s]
Batches:  12%|█▏        | 565/4864 [01:54<07:37,  9.40it/s]
Batches:  12%|█▏        | 567/4864 [01:54<07:25,  9.65it/s]
Batches:  12%|█▏        | 568/4864 [01:55<07:50,  9.13it/s]
Batches:  12%|█▏        | 569/4864 [01:55<08:19,  8.60it/s]
Batches:  12%|█▏        | 571/4864 [01:55<07:49,  9.14it/s]
Batches:  12%|█▏        | 573/4864 [01:55<07:29,  9.55it/s]
Batches:  12%|█▏        | 574/4864 [01:55<07:49,  9.14it/s]
Batches:  12%|█▏        | 575/4864 [01:55<07:42,  9.27it/s]
Batches:  12%|█▏        | 576/4864 [01:55<08:05,  8.82it/s]
Batches:  12%|█▏        | 577/4864 [01:56<08:22,  8.53it/s]
Batches:  12%|█▏        | 579/4864 [01:56<07:50,  9.11it/s]
Batches:  12%|█▏        | 581/4864 [01:56<07:57,  8.97it/s]
Batches:  12%|█▏        | 582/4864 [01:56<07:58,  8.95it/s]
Batches:  12%|█▏        | 584/4864 [01:56<07:32,  9.46it/s]
Batches:  12%|█▏        | 585/4864 [01:56<08:13,  8.67it/s]
Batches:  12%|█▏        | 586/4864 [01:57<08:34,  8.32it/s]
Batches:  12%|█▏        | 588/4864 [01:57<07:44,  9.20it/s]
Batches:  12%|█▏        | 589/4864 [01:57<07:38,  9.33it/s]
Batches:  12%|█▏        | 591/4864 [01:57<07:15,  9.81it/s]
Batches:  12%|█▏        | 593/4864 [01:57<07:45,  9.17it/s]
Batches:  12%|█▏        | 595/4864 [01:57<07:28,  9.52it/s]
Batches:  12%|█▏        | 597/4864 [01:58<07:12,  9.86it/s]
Batches:  12%|█▏        | 599/4864 [01:58<07:01, 10.13it/s]
Batches:  12%|█▏        | 601/4864 [01:58<06:59, 10.17it/s]
Batches:  12%|█▏        | 603/4864 [01:58<07:11,  9.88it/s]
Batches:  12%|█▏        | 605/4864 [01:58<06:59, 10.15it/s]
Batches:  12%|█▏        | 607/4864 [01:59<06:50, 10.38it/s]
Batches:  13%|█▎        | 609/4864 [01:59<06:43, 10.54it/s]
Batches:  13%|█▎        | 611/4864 [01:59<06:53, 10.28it/s]
Batches:  13%|█▎        | 613/4864 [01:59<07:08,  9.91it/s]
Batches:  13%|█▎        | 614/4864 [01:59<07:43,  9.16it/s]
Batches:  13%|█▎        | 616/4864 [02:00<07:15,  9.75it/s]
Batches:  13%|█▎        | 618/4864 [02:00<07:23,  9.57it/s]
Batches:  13%|█▎        | 620/4864 [02:00<07:08,  9.90it/s]
Batches:  13%|█▎        | 621/4864 [02:00<07:27,  9.49it/s]
Batches:  13%|█▎        | 622/4864 [02:00<07:53,  8.96it/s]
Batches:  13%|█▎        | 624/4864 [02:00<07:17,  9.68it/s]
Batches:  13%|█▎        | 626/4864 [02:01<07:21,  9.60it/s]
Batches:  13%|█▎        | 628/4864 [02:01<07:03, 10.01it/s]
Batches:  13%|█▎        | 630/4864 [02:01<07:01, 10.05it/s]
Batches:  13%|█▎        | 632/4864 [02:01<07:26,  9.48it/s]
Batches:  13%|█▎        | 634/4864 [02:01<07:05,  9.95it/s]
Batches:  13%|█▎        | 636/4864 [02:02<07:54,  8.91it/s]
Batches:  13%|█▎        | 638/4864 [02:02<07:58,  8.82it/s]
Batches:  13%|█▎        | 640/4864 [02:02<07:53,  8.91it/s]
Batches:  13%|█▎        | 642/4864 [02:02<07:24,  9.50it/s]
Batches:  13%|█▎        | 643/4864 [02:02<07:41,  9.14it/s]
Batches:  13%|█▎        | 644/4864 [02:03<07:51,  8.94it/s]
Batches:  13%|█▎        | 646/4864 [02:03<07:13,  9.73it/s]
Batches:  13%|█▎        | 647/4864 [02:03<07:29,  9.39it/s]
Batches:  13%|█▎        | 649/4864 [02:03<06:56, 10.11it/s]
Batches:  13%|█▎        | 651/4864 [02:03<06:42, 10.47it/s]
Batches:  13%|█▎        | 653/4864 [02:03<06:30, 10.77it/s]
Batches:  13%|█▎        | 655/4864 [02:04<06:26, 10.89it/s]
Batches:  14%|█▎        | 657/4864 [02:04<07:04,  9.91it/s]
Batches:  14%|█▎        | 659/4864 [02:04<06:43, 10.42it/s]
Batches:  14%|█▎        | 661/4864 [02:04<06:31, 10.73it/s]
Batches:  14%|█▎        | 663/4864 [02:04<07:16,  9.62it/s]
Batches:  14%|█▎        | 664/4864 [02:05<07:34,  9.25it/s]
Batches:  14%|█▎        | 665/4864 [02:05<08:02,  8.70it/s]
Batches:  14%|█▎        | 667/4864 [02:05<07:21,  9.52it/s]
Batches:  14%|█▎        | 668/4864 [02:05<07:34,  9.24it/s]
Batches:  14%|█▍        | 669/4864 [02:05<07:46,  8.99it/s]
Batches:  14%|█▍        | 671/4864 [02:05<07:03,  9.91it/s]
Batches:  14%|█▍        | 673/4864 [02:05<06:45, 10.34it/s]
Batches:  14%|█▍        | 675/4864 [02:06<06:27, 10.80it/s]
Batches:  14%|█▍        | 677/4864 [02:06<06:23, 10.93it/s]
Batches:  14%|█▍        | 679/4864 [02:06<06:40, 10.46it/s]
Batches:  14%|█▍        | 681/4864 [02:06<06:24, 10.88it/s]
Batches:  14%|█▍        | 683/4864 [02:06<06:31, 10.69it/s]
Batches:  14%|█▍        | 685/4864 [02:07<06:39, 10.45it/s]
Batches:  14%|█▍        | 687/4864 [02:07<06:53, 10.10it/s]
Batches:  14%|█▍        | 689/4864 [02:07<07:10,  9.70it/s]
Batches:  14%|█▍        | 691/4864 [02:07<06:47, 10.24it/s]
Batches:  14%|█▍        | 693/4864 [02:07<07:17,  9.54it/s]
Batches:  14%|█▍        | 694/4864 [02:08<07:31,  9.24it/s]
Batches:  14%|█▍        | 695/4864 [02:08<07:58,  8.72it/s]
Batches:  14%|█▍        | 696/4864 [02:08<07:59,  8.69it/s]
Batches:  14%|█▍        | 697/4864 [02:08<07:56,  8.74it/s]
Batches:  14%|█▍        | 699/4864 [02:08<07:11,  9.65it/s]
Batches:  14%|█▍        | 701/4864 [02:08<06:42, 10.34it/s]
Batches:  14%|█▍        | 703/4864 [02:09<07:21,  9.42it/s]
Batches:  14%|█▍        | 705/4864 [02:09<07:15,  9.54it/s]
Batches:  15%|█▍        | 707/4864 [02:09<06:55, 10.00it/s]
Batches:  15%|█▍        | 709/4864 [02:09<06:49, 10.14it/s]
Batches:  15%|█▍        | 711/4864 [02:09<06:50, 10.13it/s]
Batches:  15%|█▍        | 713/4864 [02:09<06:29, 10.66it/s]
Batches:  15%|█▍        | 715/4864 [02:10<06:31, 10.59it/s]
Batches:  15%|█▍        | 717/4864 [02:10<06:39, 10.39it/s]
Batches:  15%|█▍        | 719/4864 [02:10<06:28, 10.67it/s]
Batches:  15%|█▍        | 721/4864 [02:10<06:16, 11.01it/s]
Batches:  15%|█▍        | 723/4864 [02:10<06:40, 10.35it/s]
Batches:  15%|█▍        | 725/4864 [02:11<06:24, 10.76it/s]
Batches:  15%|█▍        | 727/4864 [02:11<06:19, 10.89it/s]
Batches:  15%|█▍        | 729/4864 [02:11<06:33, 10.50it/s]
Batches:  15%|█▌        | 731/4864 [02:11<06:35, 10.46it/s]
Batches:  15%|█▌        | 733/4864 [02:11<06:42, 10.26it/s]
Batches:  15%|█▌        | 735/4864 [02:12<06:40, 10.30it/s]
Batches:  15%|█▌        | 737/4864 [02:12<06:44, 10.20it/s]
Batches:  15%|█▌        | 739/4864 [02:12<06:23, 10.76it/s]
Batches:  15%|█▌        | 741/4864 [02:12<06:44, 10.20it/s]
Batches:  15%|█▌        | 743/4864 [02:12<06:45, 10.15it/s]
Batches:  15%|█▌        | 745/4864 [02:12<06:27, 10.62it/s]
Batches:  15%|█▌        | 747/4864 [02:13<06:44, 10.17it/s]
Batches:  15%|█▌        | 749/4864 [02:13<06:38, 10.32it/s]
Batches:  15%|█▌        | 751/4864 [02:13<06:49, 10.04it/s]
Batches:  15%|█▌        | 753/4864 [02:13<06:27, 10.61it/s]
Batches:  16%|█▌        | 755/4864 [02:13<06:44, 10.16it/s]
Batches:  16%|█▌        | 757/4864 [02:14<06:57,  9.84it/s]
Batches:  16%|█▌        | 758/4864 [02:14<07:07,  9.61it/s]
Batches:  16%|█▌        | 760/4864 [02:14<06:36, 10.34it/s]
Batches:  16%|█▌        | 762/4864 [02:14<06:53,  9.92it/s]
Batches:  16%|█▌        | 764/4864 [02:14<06:25, 10.63it/s]
Batches:  16%|█▌        | 766/4864 [02:15<06:15, 10.92it/s]
Batches:  16%|█▌        | 768/4864 [02:15<06:20, 10.77it/s]
Batches:  16%|█▌        | 770/4864 [02:15<06:21, 10.72it/s]
Batches:  16%|█▌        | 772/4864 [02:15<06:09, 11.07it/s]
Batches:  16%|█▌        | 774/4864 [02:15<05:57, 11.45it/s]
Batches:  16%|█▌        | 776/4864 [02:15<05:48, 11.72it/s]
Batches:  16%|█▌        | 778/4864 [02:16<05:56, 11.46it/s]
Batches:  16%|█▌        | 780/4864 [02:16<06:07, 11.12it/s]
Batches:  16%|█▌        | 782/4864 [02:16<06:22, 10.67it/s]
Batches:  16%|█▌        | 784/4864 [02:16<06:05, 11.16it/s]
Batches:  16%|█▌        | 786/4864 [02:16<06:21, 10.69it/s]
Batches:  16%|█▌        | 788/4864 [02:17<06:01, 11.28it/s]
Batches:  16%|█▌        | 790/4864 [02:17<06:41, 10.13it/s]
Batches:  16%|█▋        | 792/4864 [02:17<06:52,  9.88it/s]
Batches:  16%|█▋        | 794/4864 [02:17<07:08,  9.50it/s]
Batches:  16%|█▋        | 795/4864 [02:17<07:26,  9.11it/s]
Batches:  16%|█▋        | 797/4864 [02:17<06:40, 10.15it/s]
Batches:  16%|█▋        | 799/4864 [02:18<06:31, 10.39it/s]
Batches:  16%|█▋        | 801/4864 [02:18<06:29, 10.42it/s]
Batches:  17%|█▋        | 803/4864 [02:18<06:14, 10.84it/s]
Batches:  17%|█▋        | 805/4864 [02:18<05:53, 11.47it/s]
Batches:  17%|█▋        | 807/4864 [02:18<06:01, 11.22it/s]
Batches:  17%|█▋        | 809/4864 [02:19<05:51, 11.55it/s]
Batches:  17%|█▋        | 811/4864 [02:19<05:53, 11.48it/s]
Batches:  17%|█▋        | 813/4864 [02:19<05:56, 11.35it/s]
Batches:  17%|█▋        | 815/4864 [02:19<05:42, 11.83it/s]
Batches:  17%|█▋        | 817/4864 [02:19<05:32, 12.19it/s]
Batches:  17%|█▋        | 819/4864 [02:19<06:17, 10.72it/s]
Batches:  17%|█▋        | 821/4864 [02:20<06:09, 10.94it/s]
Batches:  17%|█▋        | 823/4864 [02:20<05:49, 11.55it/s]
